name,year,director,address,lat,lon,borough,nbhd,imdb,type
Annie Hall,1977,Woody Allen,Coney Island<br>Brooklyn,40.57360922,-73.97596836,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0075686/,Films
Blue in the Face,1995,"Paul Auster,Wayne Wang",Prospect Park West and 16th St.<br>Windsor Terrace<br>Brooklyn,40.65749448,-73.97406936,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0112541/,Films
Clockers,1995,Spike Lee,Gowanus Houses<br>Brooklyn,40.6841528,-73.98804903,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0112688/,Films
Crooklyn,1994,Spike Lee,Stuyvesant Ave. and Macon St.<br>Brooklyn,40.6831114,-73.93205523,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0109504/,Films
Death Wish,1974,Michael Winner,Subway Station near Court St.<br>Brooklyn,40.6938,-73.9904,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0071402/,Films
Do the Right Thing,1989,Spike Lee,Stuyvesant Ave.<br>Bedford-Stuyvesant<br>Brooklyn,40.68931072,-73.93328905,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0097216/,Films
Dog Day Afternoon,1972,Sidney Lumet,Prospect Park South and 16th St.<br>Brooklyn,40.6572503,-73.97421956,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0072890/,Films
Hudson Hawk,1991,Michael Lehmann,Brooklyn Bridge,40.70310659,-73.99318814,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0102070/,Films
Jungle Fever,1991,Spike Lee,Bensonhurst<br>Brooklyn,40.6019,-73.9938,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0102175/,Films
Little Fugitive,1953,"Morris Engel,Ruth Orkin,(more)",Coney Island<br>Brooklyn,40.57463602,-73.98080707,Brooklyn,Brooklyn,http://imdb.com/title/tt0046004/,Films
LUV,1967,Clive Donner,Manhattan Bridge<br>Brooklyn,40.70507488,-73.98961008,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0061927/,Films
Mo' Better Blues,1990,Spike Lee,Brooklyn Bridge,40.70645752,-73.99727583,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0100168/,Films
Requiem for a Dream,2000,Darren Aronofsky,Coney Island Boardwalk<br>Brooklyn,40.57223197,-73.98395598,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0180093/,Films
Saturday Night Fever,1977,John Badham,4th Ave. and 86th St.<br>Bay Ridge<br>Brooklyn,40.6228,-74.0284,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0076666/,Films
Saturday Night Fever,1977,John Badham,Subway Car<br>Brooklyn,40.6260702,-73.9970237,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0076666/,Films
Serpico,1973,Sidney Lumet,"Williamsburg Tenaments<br>Brooklyn
",40.70757988,-73.96520197,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0070666/,Films
Smoke,1995,Wayne Wang,Prospect Park and 16th St.<br>Windsor Terrace<br>Brooklyn,40.65725844,-73.97461116,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0114478/,Films
Sophie's Choice,1982,Alan J. Pakula,101 Rugby Rd.<br>Brooklyn,40.647334,-73.966373,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0084707/,Films
Sweet November,1968,Robert Ellis Miller,Remsen St. and Montague Terrace<br>Brooklyn Heights<br>Brooklyn,40.695,-73.9977,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0063661/,Films
The French Connection,1971,William Friedkin,Bay 50th St. Station<br>Brooklyn,40.58860227,-73.9837575,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0067116/,Films
The Honeymooners,1955-1956,Frank Satenstein,358 Chauncy St.<br>Bensonhurst<br>Brooklyn,40.681501,-73.918753,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0042114/,Films
The Landlord,1970,Hal Ashby,51 Prospect Pl.<br>Brooklyn,40.67962098,-73.9760381,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0065963/,Films
The Landlord,1970,Hal Ashby,51 Prospect Pl.<br>Brooklyn,40.679728,-73.975974,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0065963/,Films
The Naked City,1948,Jules Dassin,Williamsburg Bridge<br>Brooklyn,40.71132094,-73.96457434,Brooklyn,Brooklyn,http://imdb.com/title/tt0040636/,Films
The Pickle ,1993,Paul Mazursky,Brighton Beach Boardwalk<br>Brooklyn,40.57488865,-73.96376431,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0107824/,Films
The Siege,1998,Edward Zwick,Greenpoint<br>Brooklyn,40.73025075,-73.95436049,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0133952/,Films
The Sopranos,1999-2007,"David Chase,(more)","Empire Stores Park<br>Brooklyn Bridge
",40.704089,-73.993617,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0141842/,Films
The Taking of Pelham One Two Three,1974,Joseph Sargent,Subway near Court St.<br>Brooklyn,40.69307721,-73.9907366,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0072251/,Films
The Warriors,1979,Walter Hill,Astroland<br>Coney Island <br>Brooklyn,40.57464417,-73.97885978,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0080120/,Films
The Warriors,1979,Walter Hill,Subway Car<br>Coney Island<br>Brooklyn,40.5757606,-73.98127377,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0080120/,Films
Uptown Girls,2003,Boaz Yakin,Astroland<br>Coney Island <br>Brooklyn,40.57402483,-73.97888124,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0263757/,Films
You're a Big Boy Now,1966,Francis Ford Coppola,Steeplechase Park<br>Coney Island<br>Brooklyn,40.57472566,-73.98032963,Brooklyn,Brooklyn,http://www.imdb.com/title/tt0061209/,Films
*batteries not included,1987,Matthew Robbins,E. 5th St.<br>East Village<br>Manhattan,40.7224453,-73.97865057,Manhattan,East Village,http://imdb.com/title/tt0092494/,Films
12 Angry Men,1957,Sidney Lumet,New York County Courthouse<br>40 Foley Square<br>Lower Manhattan,40.7137,-74.0079,Manhattan,Lower Manhattan,http://imdb.com/title/tt0050083/,Films
13 Going on 30,2004,Gary Winick,W. 47th St. and Seventh Ave.<br>Times Square<br>Manhattan,40.75922049,-73.98462117,Manhattan,Times Square,http://www.imdb.com/title/tt0337563/,Films
15 Minutes,2001,John Herzfeld,E. 60-66th St. and Madison Ave.<br>Upper East Side<br>Manhattan,40.7661,-73.9696,Manhattan,Upper East Side,http://www.imdb.com/title/tt0179626/,Films
25th Hour,2002,Spike Lee,World Trade Center<br>Lower Manhattan,40.71179263,-74.01232839,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0307901/,Films
25th Hour,2002,Spike Lee,Carl Schurz Park<br>Upper East Side<br>Manhattan,40.77506559,-73.94312739,Manhattan,Upper East Side,http://www.imdb.com/title/tt0307901/,Films
A Thousand Clowns,1965,Fred Coe,Statue of Liberty<br>Liberty Island<br>New York Harbor,40.68958731,-74.04379606,Manhattan,New York Harbor,http://www.imdb.com/title/tt0059798/,Films
Across the Sea of Time,1997,Stephen Low,New York Harbor,40.69899091,-74.03849602,Manhattan,New York Harbor,http://imdb.com/title/tt0112286/,Films
After Hours,1985,Martin Scorsese,Mercer and Grand<br>SoHo<br>Manhattan,40.7213,-74.0015,Manhattan,SoHo,http://www.imdb.com/title/tt0088680/,Films
Alice,1990,Woody Allen,E. 95th St. off Madison Ave.<br>Upper East Side<br>Manhattan,40.7866,-73.9547,Manhattan,Upper East Side,http://www.imdb.com/title/tt0099012/,Films
American Psycho,2000,Mary Harron,Chinatown<br>Manhattan,40.71621654,-73.99808049,Manhattan,Chinatown,http://www.imdb.com/title/tt0144084/,Films
An Unmarried Woman,1978,Paul Mazursky,Mercer St. between Spring and Broome<br>SoHo<br>Manhattan,40.72255913,-74.00029063,Manhattan,SoHo,http://www.imdb.com/title/tt0078444/,Films
Annie Hall,1977,Woody Allen,Pier 11<br>Manhattan,40.70420461,-74.0060252,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0075686/,Films
Annie Hall,1977,Woody Allen,Foot of 59th St. Bridge<br>Upper East Side<br>Manhattan,40.75780643,-73.95962834,Manhattan,Midtown,http://www.imdb.com/title/tt0075686/,Films
Annie Hall,1977,Woody Allen,E. 68th St. between Park Ave. and Madison Ave.<br>Upper East Side<br>Manhattan,40.76890676,-73.96660209,Manhattan,Upper East Side,http://www.imdb.com/title/tt0075686/,Films
Annie Hall,1977,Woody Allen,W. 95th St.<br>Upper West Side<br>Manhattan,40.79163797,-73.96653771,Manhattan,Upper West Side,http://www.imdb.com/title/tt0075686/,Films
Arthur,1981,Steve Gordon,Bergdorf's at 754 Fifth Ave.<br>Midtown<br>Manhattan,40.763334,-73.973891,Manhattan,Midtown,http://www.imdb.com/title/tt0082031/,Films
As Good As It Gets,1997,James L. Brooks,Sixth Ave. between 11th St. and 12th St.<br>West Village<br>Manhattan,40.7354051,-73.99831653,Manhattan,West Village,http://imdb.com/title/tt0119822/,Films
Barefoot in the Park,1967,Gene Saks,Washington Square Park<br>West Village<br>Manhattan,40.7307223,-73.99651408,Manhattan,West Village,http://www.imdb.com/title/tt0061385/,Films
Barefoot in the Park,1967,Gene Saks,Greenwich St. and Christopher St.<br>Greenwich Village<br>Manhattan,40.73311252,-74.00741458,Manhattan,SoHo,http://www.imdb.com/title/tt0061385/,Films
Basquiat,1996,Julian Schnabel,Lower East Side<br>Manhattan,40.71818443,-73.98885369,Manhattan,Lower East Side,http://www.imdb.com/title/tt0115632/,Films
Bed of Roses,1996,Michael Goldenberg,Chelsea,40.74324155,-74.00196433,Manhattan,Chelsea,http://www.imdb.com/title/tt0115644/,Films
BIG,1988,Penny Marshall,F.A.O. Schwarz at 767 Fifth Ave.<br>Midtown<br>Manhattan,40.764053,-73.972978,Manhattan,Midtown,http://www.imdb.com/title/tt0094737/,Films
Breakfast at Tiffany's,1961,Blake Edwards,Tiffany & Co. at 727 Fifth Ave.<br>Midtown<br>Manhattan,40.76251,-73.974142,Manhattan,Midtown,http://www.imdb.com/title/tt0054698/,Films
Breakfast at Tiffany's,1961,Blake Edwards,E. 71st St.<br>Upper East Side<br>Manhattan,40.77136061,-73.96643043,Manhattan,Upper East Side,http://www.imdb.com/title/tt0054698/,Films
Breakfast at Tiffany's,1961,Blake Edwards,Central Park Mall<br>Manhattan,40.77321313,-73.97127986,Manhattan,Central Park,http://www.imdb.com/title/tt0054698/,Films
Broadway Danny Rose,1984,Woody Allen,Carnegie Deli at 854 Seventh Ave.<br>Midtown<br>Manhattan,40.764073,-73.981288,Manhattan,Midtown,http://www.imdb.com/title/tt0087003/,Films
Center Stage,2000,Nicholas Hytner,American Ballet Theater<br>890 Broadway<br>Manhattan,40.738641,-73.989774,Manhattan,Midtown,http://www.imdb.com/title/tt0210616/,Films
Chasing Amy,1997,Kevin Smith,269 E. Houston St.<br>Lower East Side<br>Manhattan,40.721516,-73.984616,Manhattan,Lower East Side,http://www.imdb.com/title/tt0118842/,Films
Chelsea Walls,2001,Ethan Hawke,Chelsea Hotel on W. 23rd St.<br>Chelsea<br>Manhattan,40.744287,-73.996497,Manhattan,Midtown,http://www.imdb.com/title/tt0226935/,Films
Coogan's Bluff,1968,Don Siegel,Fort Tryon Park<br>Manhattan,40.85946031,-73.93408298,Manhattan,Fort George,http://www.imdb.com/title/tt0062824/,Films
Cotton Comes to Harlem,1970,Ossie Davis,Harlem,40.80650084,-73.93928647,Manhattan,Harlem,http://imdb.com/title/tt0065579/,Films
Crocodile Dundee,1986,Peter Faiman,Fifth Ave. and 53rd St.<br>Midtown<br>Manhattan,40.7604,-73.9758,Manhattan,Midtown,http://imdb.com/title/tt0090555/,Films
Crocodile Dundee II,1988,John Cornell,"Chambers St. near Centre St.<br>Lower Manhattan
",40.713452,-74.004373,Manhattan,SoHo,http://www.imdb.com/title/tt0092493/,Films
Crossing Delancey,1988,Joan Micklin Silver,35 Essex St.<br>Lower East Side<br>Manhattan,40.71605,-73.989749,Manhattan,Lower East Side,http://www.imdb.com/title/tt0094921/,Films
Cruising,1980,William Friedkin,West Village<br>Manhattan,40.72898243,-74.0008378,Manhattan,West Village,http://www.imdb.com/title/tt0080569/,Films
Cruising,1980,William Friedkin,Central Park<br>Manhattan,40.77920907,-73.9711833,Manhattan,Central Park,http://www.imdb.com/title/tt0080569/,Films
Death to Smoochy,2002,Danny DeVito,Seventh Ave. and 48th St.<br>Times Square<br>Manhattan,40.7598,-73.9842,Manhattan,Times Square,http://www.imdb.com/title/tt0266452/,Films
Desperately Seeking Susan,1985,Susan Seidelman,St. Marks Place<br>East Village<br>Manhattan,40.729171,-73.98939,Manhattan,East Village,http://www.imdb.com/title/tt0089017/,Films
Desperately Seeking Susan,1985,Susan Seidelman,George Washington Bus Terminal<br>Manhattan,40.849284,-73.936966,Manhattan,Fort George,http://www.imdb.com/title/tt0089017/,Films
Die Hard: With a Vengeance,1995,John McTiernan,Central Park South<br>Manhattan,40.76705413,-73.97899389,Manhattan,Central Park,http://www.imdb.com/title/tt0112864/,Films
Downtown 81 / New York Beat Movie,1981,Edo Bertoglio,The Empire State Building<br>Midtown<br>Manhattan,40.74834612,-73.98488402,Manhattan,Midtown,http://www.imdb.com/title/tt0208993/,Films
Downtown 81 / New York Beat Movie,1981,Edo Bertoglio,Guggenheim Museum<br>Upper East Side<br>Manhattan,40.782972,-73.959376,Manhattan,Upper East Side,http://www.imdb.com/title/tt0208993/,Films
Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,Orchard St. and Rivington St.<br>Lower East Side<br>Manhattan,40.7203,-73.9891,Manhattan,Lower East Side,http://www.imdb.com/title/tt0338013/,Films
Fame,1980,Alan Parker,High School of the Performing Arts<br>120 W. 46th St.<br>Manhattan,40.757566,-73.983047,Manhattan,Times Square,http://www.imdb.com/title/tt0080716/,Films
Fame,1980,Alan Parker,W. 59th St. and Tenth Ave.<br>Upper West Side<br>Manhattan,40.7704,-73.9876,Manhattan,Upper West Side,http://www.imdb.com/title/tt0080716/,Films
Force of Evil,1948,Abraham Polonsky,George Washington Bridge<br>Manhattan,40.84936524,-73.94247293,Manhattan,Washington Heights,http://imdb.com/title/tt0040366/,Films
Ghostbusters,1984,Ivan Reitman,Columbus Circle<br>Upper West Side<br>Manhattan,40.76812671,-73.98195505,Manhattan,Upper West Side,http://www.imdb.com/title/tt0087332/,Films
Ghostbusters,1984,Ivan Reitman,W. 66th St. and Central Park West<br>Upper West Side<br>Manhattan,40.7724,-73.9787,Manhattan,Upper West Side,http://www.imdb.com/title/tt0087332/,Films
Godspell,1973,David Greene,World Trade Center<br>Lower Manhattan,40.71226431,-74.01123941,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0070121/,Films
Godspell,1973,David Greene,Times Square<br>Manhattan,40.75931801,-73.98484647,Manhattan,Times Square,http://www.imdb.com/title/tt0070121/,Films
Godspell,1973,David Greene,Lincoln Center<br>Upper West Side<br>Manhattan,40.77230313,-73.98337662,Manhattan,Upper West Side,http://www.imdb.com/title/tt0070121/,Films
Godspell,1973,David Greene,Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.77335125,-73.98368776,Manhattan,Upper West Side,http://www.imdb.com/title/tt0070121/,Films
Godspell,1973,David Greene,Bethesda Fountain<br>Central Park<br>Manhattan,40.77436686,-73.97078633,Manhattan,Central Park,http://www.imdb.com/title/tt0070121/,Films
Godspell,1973,David Greene,Ramble<br>Central Park<br>Manhattan,40.77646303,-73.97097945,Manhattan,Central Park,http://www.imdb.com/title/tt0070121/,Films
Godspell,1973,David Greene,Under Triboro Bridge<br>Randalls Island,40.78457084,-73.92944813,Manhattan,Randall's Island,http://www.imdb.com/title/tt0070121/,Films
Godspell,1973,David Greene,Soldiers and Sailor's Monument<br>Riverside Park (at 89th St.)<br>Manhattan,40.79230402,-73.97877395,Manhattan,Upper West Side,http://www.imdb.com/title/tt0070121/,Films
Godzilla,1988,Roland Emmerich,Madison Square Garden<br>Midtown<br>Manhattan,40.75034558,-73.99149835,Manhattan,Midtown,http://www.imdb.com/title/tt0120685/,Films
Green Card,1990,Peter Weir,W. 76th St & Columbus<br>Upper West Side<br>Manhattan,40.78,-73.9769,Manhattan,Upper West Side,http://www.imdb.com/title/tt0099699/,Films
Greetings,1968,Brian De Palma,39 Whitehall St.<br>Lower Manhattan,40.702951,-74.012777,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0063036/,Films
Hair,1979,Milos Forman,Sheep's Meadow<br>Central Park<br>Manhattan,40.77179937,-73.97488475,Manhattan,Central Park,http://www.imdb.com/title/tt0079261/,Films
Hannah and Her Sisters,1986,Woody Allen,Spring St. and Green St.<br>SoHo<br>Manhattan,40.7238,-74.0004,Manhattan,SoHo,http://www.imdb.com/title/tt0091167/,Films
Hannah and Her Sisters,1986,Woody Allen,W. 95th St. and West End Ave.<br>Upper West Side<br>Manhattan,40.7946,-73.9737,Manhattan,Upper West Side,http://www.imdb.com/title/tt0091167/,Films
Hannah and Her Sisters,1986,Woody Allen,Metro Theatre (2626 Broadway)<br>Upper West Side<br>Manhattan,40.796766,-73.969947,Manhattan,Upper West Side,http://www.imdb.com/title/tt0091167/,Films
Heights,2005,Chris Terrio,Municipal Building<br>1 Centre St.<br>Lower Manhattan,40.71302062,-74.00337517,Manhattan,Lower Manhattan,http://imdb.com/title/tt0382073/,Films
Hitch,2005,Andy Tennant,Spring St. and Greene St.<br>SoHo<br>Manhattan,40.7238,-74.0004,Manhattan,SoHo,http://www.imdb.com/title/tt0386588/,Films
I Shot Andy Warhol,1996,Mary Harron,W. 20th St. <br>Chelsea<br>Manhattan,40.74053466,-73.99303257,Manhattan,Chelsea,http://www.imdb.com/title/tt0116594/,Films
Inside Man,2006,Spike Lee,William St. and Wall St.<br>Lower Manhattan,40.7064,-74.0095,Manhattan,Lower Manhattan,http://imdb.com/title/tt0454848/,Films
It Could Happen to You,1994,Andrew Bergman,W. Broadway and N. Moore St.<br>TriBeCa<br>Manhattan,40.7197,-74.0059,Manhattan,TriBeCa,http://www.imdb.com/title/tt0110167/,Films
Jeremy,1973,Arthur Barron,Central Park<br>Manhattan,40.77474873,-73.97250831,Manhattan,Central Park,http://www.imdb.com/title/tt0070238/,Films
Jungle Fever,1991,Spike Lee,Strivers' Row<br>Harlem<br>Manhattan,40.81803961,-73.94421637,Manhattan,Harlem,,Films
Kids,1995,Larry Clark,Washington Square Park<br>West Village<br>Manhattan,40.7310719,-73.99686277,Manhattan,West Village,http://www.imdb.com/title/tt0113540/,Films
Killer's Kiss,1957,Stanley Kubrick,Rooftops<br>Lower Manhattan,40.70821425,-74.01365876,Manhattan,Lower Manhattan,http://imdb.com/title/tt0048254/,Films
King Kong,1976,John Guillermin,World Trade Center<br>Lower Manhattan,40.71254894,-74.01477993,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0074751/,Films
Kissing Jessica Stein,2001,Charles Herman-Wurmfeld,E. 6th St.<br>East Village<br>Manhattan,40.7255,-73.984,Manhattan,East Village,http://www.imdb.com/title/tt0264761/,Films
Klute,1971,Alan J. Pakula,World Trade Center<br>Lower Manhattan,40.71126402,-74.01129305,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0067309/,Films
Klute,1971,Alan J. Pakula,Hell's Kitchen<br>Ninth Ave.<br>Manhattan,40.76160968,-73.99031281,Manhattan,Midtown,http://www.imdb.com/title/tt0067309/,Films
Klute,1971,Alan J. Pakula,123rd St.<br>Harlem<br>Manhattan,40.80091344,-73.93336952,Manhattan,Harlem,http://www.imdb.com/title/tt0067309/,Films
Kojak,1973-1978,"Abby Mann,(more)",60 Baxter St.<br>Lower Manhattan,40.715847,-74.000547,Manhattan,Lower Manhattan,http://imdb.com/title/tt0069599/,Films
Kojak,1973-1978,"Abby Mann,(more)",Lincoln Center<br>Upper West Side<br>Manhattan,40.77240875,-73.98376286,Manhattan,Upper West Side,http://imdb.com/title/tt0069599/,Films
Kramer vs. Kramer,1979,Robert Benton,P.S. 6 (45 E. 81st St.)<br>Upper East Side<br>Manhattan,40.777554,-73.960694,Manhattan,Upper East Side,http://www.imdb.com/title/tt0079417/,Films
Law & Order,1988- Today,"Dick Wolf,(more)",Worth St.<br>Lower Manhattan,40.7171,-74.0063,Manhattan,Lower Manhattan,http://imdb.com/title/tt0098844/,Films
Little Manhattan,2005,Mark Levin,Christopher St. Station<br>Sheridan Square<br>Manhattan,40.73360844,-74.00279582,Manhattan,West Village,http://www.imdb.com/title/tt0412922/,Films
Mad Hot Ballroom,2005,Marilyn Agrelo,Washington Heights<br>Harlem<br>Manhattan,40.83228774,-73.94633532,Manhattan,Harlem,http://www.imdb.com/title/tt0438205/,Films
Malcolm X,1992,Spike Lee,"Adjacent to Apollo Theater,<br>W. 125th St. between 7th and 8th Aves<br>Harlem, Manhattan",40.810038,-73.95045,Manhattan,Harlem,http://www.imdb.com/title/tt0104797/,Films
