name,year,director,address,lat,lon,borough,nbhd,imdb,type
Man Push Cart,2005,Ramin Bahrani,Midtown<br>Manhattan,40.7552,-73.9733,Manhattan,Midtown,http://imdb.com/title/tt0464105/,Films
Manhattan,1979,Woody Allen,MoMA<br>W. 53rd St.<br>Manhattan,40.76113835,-73.97720218,Manhattan,Midtown,http://www.imdb.com/title/tt0079522/,Films
McCloud,1970-1977,"Lou Antonio,Jack Arnold,(more)",Manhattan,40.75728631,-74.00074124,Manhattan,Midtown,http://imdb.com/title/tt0065317/,Films
Mean Streets,1973,Martin Scorsese,Hester St. and Baxter St.<br>Little Italy<br>Manhattan,40.7185,-73.9988,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0070379/,Films
Men in Black,1997,Barry Sonnenfeld,Battery Park<br>Lower Manhattan,40.70435915,-74.01472628,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0119654/,Films
Men in Black,1997,Barry Sonnenfeld,MacDougal St.<br>SoHo<br>Manhattan,40.73164913,-73.99913192,Manhattan,SoHo,http://www.imdb.com/title/tt0119654/,Films
Men in Black,1997,Barry Sonnenfeld,Grand Central Station<br>87 E. 42nd St.<br>Manhattan,40.752412,-73.977979,Manhattan,Midtown,http://www.imdb.com/title/tt0119654/,Films
Men in Black,1997,Barry Sonnenfeld,Guggenheim Museum<br>E. 88th St. and Fifth Ave.<br>Manhattan,40.78257241,-73.95934939,Manhattan,Upper East Side,http://www.imdb.com/title/tt0119654/,Films
Midnight Cowboy,1969,John Schlesinger,1414 Broadway<br>Midtown<br>Manhattan,40.753767,-73.986866,Manhattan,Midtown,http://www.imdb.com/title/tt0064665/,Films
Midnight Cowboy,1968,John Schlesinger,Times Square<br>Manhattan,40.75819652,-73.98512006,Manhattan,Times Square,http://www.imdb.com/title/tt0064665/,Films
Mirage,1965,Edward Dmytryk,Fifth Ave. and 66th St.<br>Central Park<br>Manhattan,40.7687,-73.9698,Manhattan,Central Park,http://imdb.com/title/tt0059448/,Films
My Dinner with Andr,1991,Louis Malle,Subway ,40.71860728,-73.988360170000007,Manhattan,Lower East Side,http://imdb.com/title/tt0082783/,Films
New Jack City,1991,Mario Van Peebles,Grant's Tomb<br>Harlem<br>Manhattan,40.8127049,-73.96310449,Manhattan,Harlem,http://www.imdb.com/title/tt0102526/,Films
"Next Stop, Greenwich Village",1975,Paul Mazursky,MacDougal St.<br>West Village<br>Manhattan,40.72936455,-74.00103629,Manhattan,West Village,http://imdb.com/title/tt0074963/,Films
Nighthawks,1981,Bruce Malmuth,Roosevelt Island Tramway<br>Manhattan,40.75835906,-73.95694613,Manhattan,Roosevelt Island,http://www.imdb.com/title/tt0082817/,Films
No Way to Treat a Lady,1968,Jack Smight,New York City Bus<br>Manhattan,40.72268923,-73.98893952,Manhattan,Lower East Side,http://www.imdb.com/title/tt0063356/,Films
No Way to Treat a Lady,1968,Jack Smight,Carmines<br>200 W. 44th St. <br>Manhattan,40.75736758,-73.98670793,Manhattan,Times Square,http://www.imdb.com/title/tt0063356/,Films
North by Northwest,1959,Alfred Hitchcock,Grand Central Terminal<br>Midtown<br>Manhattan,40.75310896,-73.9769876,Manhattan,Midtown,http://imdb.com/title/tt0053125/,Films
On the Town,1949,"Stanley Donen,Gene Kelly",Little Italy<br>Manhattan,40.71813564,-73.99790883,Manhattan,Lower East Side,http://imdb.com/title/tt0041716/,Films
On the Waterfront,1954,Elia Kazan,"Hoboken, New Jersey<br>View of Manhattan",40.74712691,-74.02497768,Manhattan,New York Harbor,http://imdb.com/title/tt0047296/,Films
One Fine Day,1996,Michael Hoffman,Carnegie Deli<br>Seventh Ave. and W. 55th St.<br>Manhattan,40.7642,-73.981,Manhattan,Midtown,http://www.imdb.com/title/tt0117247/,Films
One Fine Day,1996,Michael Hoffman,Near Bethesda Fountain<br>Central Park<br>Manhattan,40.77426124,-73.97052348,Manhattan,Central Park,http://www.imdb.com/title/tt0117247/,Films
Other People's Money,1991,Norman Jewison,World Trade Center<br>Lower Manhattan,40.71292303,-74.01314914,Manhattan,Lower Manhattan,http://imdb.com/title/tt0102609/,Films
Pieces of April,2003,Peter Hedges,Lower East Side<br>Manhattan,40.72057,-73.985953,Manhattan,Lower East Side,http://www.imdb.com/title/tt0311648/,Films
Plaza Suite,1971,Arthur Hiller,Rockefeller Center<br>600 Fifth Ave.<br>Manhattan,40.757603,-73.978101,Manhattan,Midtown,http://www.imdb.com/title/tt0067589/,Films
Prime,2005,Ben Younger,Dean and Deluca<br>SoHo<br>Manhattan,40.725367,-73.999702,Manhattan,SoHo,http://www.imdb.com/title/tt0387514/,Films
Ragtime,1981,Milos Forman,E. 11th St. between Ave. A and Ave. B<br>East Village<br>Manhattan,40.72795799,-73.9806515,Manhattan,East Village,http://www.imdb.com/title/tt0082970/,Films
Report to the Commissioner,1975,Milton Katselas,Winter Garden Theater<br>1634 Broadway<br>Manhattan,40.761528,-73.983802,Manhattan,Midtown,http://www.imdb.com/title/tt0073620/,Films
Rosemary's Baby,1968,Roman Polanski,Fifth Ave. and E. 62nd St.<br>Upper East Side<br>Manhattan,40.7661,-73.9717,Manhattan,Upper East Side,http://www.imdb.com/title/tt0063522/,Films
Rosemary's Baby,1968,Roman Polanski,"The Dakota<br>72nd St. and Central Park West<br>Manhattan
",40.77639,-73.976069,Manhattan,Upper West Side,http://www.imdb.com/title/tt0063522/,Films
Rosemary's Baby,1968,Roman Polanski,"The Dakota<br>72nd St. and Central Park West<br>Manhattan
",40.77656053,-73.97615075,Manhattan,Upper West Side,http://www.imdb.com/title/tt0063522/,Films
Searching for Bobby Fischer,1993,Steven Zaillian,Washington Square Park<br>West Village<br>Manhattan,40.7310719,-73.99928749,Manhattan,West Village,http://www.imdb.com/title/tt0108065/,Films
Sex and the City,1998-2004,"Darren Star,(more)",Magnolia Bakery<br>401 Bleecker St.<br>Manhattan,40.73580345,-74.00501668,Manhattan,West Village,http://www.imdb.com/title/tt0159206/,Films
Shadows,1959,John Cassavetes,MoMA<br>W. 53rd St.<br>Manhattan,40.7608458,-73.97647262,Manhattan,Midtown,http://imdb.com/title/tt0053270/,Films
Shaft,1971,Gordon Parks,Seventh Ave. and W. 42nd St.<br>Times Square<br>Manhattan,40.756,-73.987,Manhattan,Times Square,http://www.imdb.com/title/tt0067741/,Films
Shaft,2000,John Singleton,New York County Courthouse<br>60 Centre St.<br>Lower Manhattan,40.714451,-74.002329,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0162650/,Films
She's the One,1996,Edward Burns,McHales Pub<br>W. 46th and Eighth Ave.<br>Manhattan,40.75974059,-73.98754478,Manhattan,Midtown,http://www.imdb.com/title/tt0117628/,Films
Single White Female,1992,Barbet Schroeder,Ansonia Hotel<br>2109 Broadway<br>Manhattan,40.779956,-73.981881,Manhattan,Upper West Side,http://www.imdb.com/title/tt0105414/,Films
Six Degrees of Separation,1993,Fred Schepisi,Central Park<br>Manhattan,40.77150687,-73.9690429,Manhattan,Central Park,http://www.imdb.com/title/tt0108149/,Films
Six Degrees of Separation,1993,Fred Schepisi,Metropolitan Museum of Art<br>Fifth Ave. at 82nd St.,40.77907909,-73.96261096,Manhattan,Upper East Side,http://www.imdb.com/title/tt0108149/,Films
Sleepers,1996,Barry Levinson,"W. 47th St., near Pier 87<br>Manhattan",40.76461637,-73.99743676,Manhattan,Midtown,http://www.imdb.com/title/tt0117665/,Films
Sleepers,1996,Barry Levinson,"W. 47th St., near Pier 87<br>Manhattan",40.76474639,-73.99790883,Manhattan,Midtown,http://www.imdb.com/title/tt0117665/,Films
Smithereens,1982,Susan Seidelman,Lower East Side<br>Manhattan,40.71854,-73.98918,Manhattan,Lower East Side,http://www.imdb.com/title/tt0084698/,Films
Spider-Man,2002,Sam Raimi,Midtown<br>Manhattan,40.7525888,-73.97975564,Manhattan,Midtown,http://www.imdb.com/title/tt0145487/,Films
Spider-Man,2002,Sam Raimi,Midtown<br>Manhattan,40.75668492,-73.97855401,Manhattan,Midtown,http://www.imdb.com/title/tt0145487/,Films
Splash,1984,Ron Howard,Pier 17<br>Manhattan,40.70468448,-74.00207162,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0088161/,Films
State of Grace,1990,Phil Joanou,Hell's Kitchen<br>Manhattan,40.76037446,-73.99125695,Manhattan,Upper West Side,http://imdb.com/title/tt0100685/,Films
Sugar Hill,1994,Leon Ichaso,Edgecomb Ave.<br>Harlem<br>Manhattan,40.82943024,-73.93964052,Manhattan,Harlem,http://www.imdb.com/title/tt0107079/,Films
Summer of Sam,1999,Spike Lee,"CBGB's <br>315 Bowery (at Bleecker)<br>East Village, Manhattan",40.725034,-73.992067,Manhattan,SoHo,http://www.imdb.com/title/tt0162677/,Films
Sweet Home Alabama,2002,Andy Tennant,Tiffany & Co.<br>727 Fifth Ave.<br>Manhattan,40.76279612,-73.97387624,Manhattan,Midtown,http://www.imdb.com/title/tt0256415/,Films
Sweet Smell of Success,1957,Alexandre Mackenrick,Manhattan ,40.75779831,-73.97556603,Manhattan,Midtown,http://imdb.com/title/tt0051036/,Films
Taxi Driver,1976,Martin Scorsese,E. 12th St. and Third Ave.<br>East Village<br>Manhattan,40.732,-73.9882,Manhattan,East Village,http://www.imdb.com/title/tt0075314/,Films
Taxi Driver,1976,Martin Scorsese,Bellmore Cafeteria<br>Park Ave. South and E. 28th St.<br>Manhattan,40.74335,-73.98405,Manhattan,Midtown,http://www.imdb.com/title/tt0075314/,Films
Taxi Driver,1976,Martin Scorsese,Columbus Ave. and E. 86th St.<br>Upper West Side<br>Manhattan,40.7865,-73.9722,Manhattan,Upper West Side,http://www.imdb.com/title/tt0075314/,Films
The Anderson Tapes,1971,Sidney Lumet,E. 91st St. and Fifth Ave.<br>Upper East Side<br>Manhattan,40.7847,-73.9581,Manhattan,Upper East Side,http://www.imdb.com/title/tt0066767/,Films
The April Fools,1969,Stuart Rosenberg,Marine Midlane Bank<br>140 Broadway<br>Lower Manhattan,40.708972,-74.010518,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0064036/,Films
The April Fools,1969,Stuart Rosenberg,Central Park<br>Manhattan,40.77326188,-73.9711082,Manhattan,Central Park,http://www.imdb.com/title/tt0064036/,Films
The Bonfire of the Vanities,1990,Brian De Palma,E. 74th St. and Park Ave.<br>Upper East Side<br>Manhattan,40.77245,-73.9629,Manhattan,Upper East Side,http://www.imdb.com/title/tt0099165/,Films
The Brother from Another Planet,1984,John Sayles,Ellis Island<br>New York Harbor,40.69736408,-74.04119968,Manhattan,New York Harbor,http://www.imdb.com/title/tt0087004/,Films
The Brothers McMullen,1995,Edward Burns,W. 46th St. and Eighth Ave.<br>Midtown<br>Manhattan,40.7598,-73.9879,Manhattan,Midtown,http://www.imdb.com/title/tt0112585/,Films
The Cotton Club,1984,Francis Ford Coppola,E. 6th St. between First Ave. & Ave. A<br>East Village<br>Manhattan,40.72597413,-73.9851898,Manhattan,East Village,http://imdb.com/title/tt0087089/,Films
The Cowboy Way,1994,Gregg Champion,Manhattan Bridge,40.70940164,-73.99183095,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0109493/,Films
The Devil's Advocate,1997,Taylor Hackford,Chinatown<br>Manhattan,40.71500487,-73.99886906,Manhattan,Chinatown,http://www.imdb.com/title/tt0118971/,Films
The Fisher King,1991,Terry Gilliam,Grand Central Station<br>87 E. 42nd St.<br>Manhattan,40.75270258,-73.97726655,Manhattan,Midtown,http://www.imdb.com/title/tt0101889/,Films
The Godfather Part II,1974,Francis Ford Coppola,E. 6th St. and Ave. A<br>East Village<br>Manhattan,40.72539684,-73.98378432,Manhattan,East Village,http://www.imdb.com/title/tt0071562/,Films
The Interpreter,2005,Sydney Pollack,United Nations<br>First Ave. and E. 45th St.<br>Manhattan,40.75067069,-73.96795392,Manhattan,Midtown,http://www.imdb.com/title/tt0373926/,Films
The Late Show with David Letterman,1993-?,"Jerry Foley,Randi Grossack,(more)",Ed Sullivan Theatre<br>1697 Broadway<br>Manhattan,40.763719,-73.982833,Manhattan,Midtown,http://www.imdb.com/title/tt0106053/,Films
The Lost Weekend,1945,Billy Wilder,Third Ave. from E. 55th to 110th St.<br>Upper East Side to E. Harlem<br>Manhattan,40.759,-73.9685,Manhattan,Upper East Side,http://imdb.com/title/tt0037884/,Films
The Night They Raided Minsky's ,1968,William Friedkin,"E. 26th St. near Second Ave.<br>Manhattan
",40.739701,-73.978935,Manhattan,Midtown,http://www.imdb.com/title/tt0063348/,Films
The Out-of-Towners,1970,Arthur Hiller,Central Park<br>Manhattan,40.78970474,-73.96065831,Manhattan,Central Park,http://www.imdb.com/title/tt0066193/,Films
The Panic in Needle Park,1971,Jerry Schatzberg,W. 72nd St. and Broadway<br>Upper West Side<br>Manhattan,40.7788,-73.9821,Manhattan,Upper West Side,http://www.imdb.com/title/tt0067549/,Films
The Pawnbroker,1965,Sidney Lumet,Park Ave. and E. 116th St.<br>Harlem<br>Manhattan,40.79935,-73.94325,Manhattan,Harlem,http://imdb.com/title/tt0059575/,Films
The Pick-Up Artist,1984,James Toback,Columbus Ave. near W. 75th St.<br>Upper West Side<br>Manhattan,40.7794,-73.9774,Manhattan,Upper West Side,http://www.imdb.com/title/tt0093737/,Films
The Prisoner of Second Avenue,1975,Melvin Frank,Second Ave. and E. 87th St.<br>Upper East Side<br>Manhattan,40.7786,-73.9513,Manhattan,Upper East Side,http://www.imdb.com/title/tt0072034/,Films
The Producers,1968,Mel Brooks,East 80's<br>Upper East Side<br>Manhattan,40.77708049,-73.9539206,Manhattan,Upper East Side,http://www.imdb.com/title/tt0063462/,Films
The Producers,1968,Mel Brooks,Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.77234375,-73.98341954,Manhattan,Upper West Side,http://www.imdb.com/title/tt0063462/,Films
The Producers,2005,Susan Stroman,Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.77214875,-73.98319423,Manhattan,Upper West Side,http://www.imdb.com/title/tt0395251/,Films
The Professional,1994,Luc Besson,Manhattan,40.75421427,-73.96904826,Manhattan,Midtown,http://imdb.com/title/tt0110413/,Films
The Royal Tenenbaums,2001,Wes Anderson,Convent Ave. and 144th St.<br>Hamilton Heights<br>Manhattan,40.824,-73.9467,Manhattan,Harlem,http://www.imdb.com/title/tt0265666/,Films
The Seven Year Itch,1955,Billy Wilder,Lexington Ave. between 51st St. and 52nd St.<br>Midtown<br>Manhattan,40.75744885,-73.97163928,Manhattan,Midtown,http://imdb.com/title/tt0048605/,Films
The Squid and the Whale,2005,Noah Baumbach,Museum of Natural History<br>W. 79th St. and Central Park West<br>Manhattan,40.78099638,-73.97245467,Manhattan,Upper West Side,http://www.imdb.com/title/tt0367089/,Films
The Wiz,1978,Sidney Lumet,World Trade Center<br>Lower Manhattan,40.71092245,-74.01405036,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0078504/,Films
The Wrong Man,1956,Alfred Hitchcock,Subway at 53rd St. and Fifth Ave.<br>Midtown<br>Manhattan,40.76050449,-73.97546411,Manhattan,Midtown,http://imdb.com/title/tt0051207/,Films
Three Days of the Condor,1975,Sydney Pollack,Riverside Drive<br>Upper West Side<br>Manhattan,40.81431267,-73.96185994,Manhattan,Harlem,http://www.imdb.com/title/tt0073802/,Films
Times Square,1980,Allan Moyle,W. 42nd St. between Seventh Ave. and Eighth Ave.<br>Times Square<br>Manhattan,40.75668492,-73.98842454,Manhattan,Times Square,http://www.imdb.com/title/tt0081635/,Films
Tootsie,1982,Sydney Pollack,W. 42nd between Ninth Ave. and Tenth Ave.<br>Midtown<br>Manhattan,40.75918798,-73.99477601,Manhattan,Midtown,http://www.imdb.com/title/tt0084805/,Films
Two for the Seesaw,1962,"Robert Wise
",Brooklyn Bridge,40.705693,-73.99630487,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0056626/,Films
Up the Down Staircase,1967,Robert Mulligan,East Harlem (El Barrio)<br>Manhattan,40.79792464,-73.94221544,Manhattan,Harlem,http://www.imdb.com/title/tt0062425/,Films
Up the Sandbox,1972,Irvin Kershner,Carousel<br>Central Park<br>Manhattan,40.77056434,-73.97752404,Manhattan,Central Park,http://www.imdb.com/title/tt0069449/,Films
Up the Sandbox,1972,Irvin Kershner,Riverside Park near W. 109th St.<br>Morningside Heights<br>Manhattan,40.805169,-73.96920919,Manhattan,Morningside Heights,http://www.imdb.com/title/tt0069449/,Films
Vanilla Sky,2001,Cameron Crowe,W. 45th St. and Seventh Ave.<br>Times Square<br>Manhattan,40.75787145,-73.98539901,Manhattan,Times Square,http://www.imdb.com/title/tt0259711/,Films
Wall Street,1987,Oliver Stone,New York Stock Exchange<br>Exchange Place<br>Lower Manhattan,40.70605086,-74.01056349,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0094291/,Films
Wall Street,1987,Oliver Stone,Broadway and Vesey St.,40.7114,-74.0086,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0094291/,Films
West Side Story,1961,"Robert Wise,Jerome Robbins",W. 68th St.<br>Upper West Side<br>Manhattan,40.77621929,-73.98391843,Manhattan,Upper West Side,http://imdb.com/title/tt0055614/,Films
West Side Story,1961,"Robert Wise,Jerome Robbins",W. 68th St.<br>Upper West Side<br>Manhattan,40.77651178,-73.98512006,Manhattan,Upper West Side,http://imdb.com/title/tt0055614/,Films
When Harry Met Sally,1989,Rob Reiner,Katz's Deli<br>205 E. Houston St.<br>Manhattan,40.722322,-73.987433,Manhattan,Lower East Side,http://www.imdb.com/title/tt0098635/,Films
When Harry Met Sally,1989,Rob Reiner,Washington Square Park<br>West Village<br>Manhattan,40.73113694,-73.99718463,Manhattan,West Village,http://www.imdb.com/title/tt0098635/,Films
Wolfen,1981,Michael Wadleigh,World Trade Center<br>Lower Manhattan,40.71013359,-74.01267707,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0083336/,Films
You're a Big Boy Now,1966,Francis Ford Coppola,"New York Public Library<br>Fifth Ave. and 41st St.<br>Manhattan
",40.752865130000004,-73.98153663,Manhattan,Midtown,http://www.imdb.com/title/tt0061209/,Films
You've Got Mail,1998,Nora Ephron,Verdi Square<br>W. 73rd St.  & Broadway<br>Manhattan,40.77925782,-73.98153663,Manhattan,Upper West Side,http://www.imdb.com/title/tt0128853/,Films
You've Got Mail,1998,Nora Ephron,91st Street Community Garden<br>Riverside Park<br>Manhattan,40.79282387,-73.97741675,Manhattan,Upper West Side,http://www.imdb.com/title/tt0128853/,Films
Wolfen,1981,Michael Wadleigh,Manhattan Bridge,40.70823052,-73.99117649,Manhattan,Lower Manhattan,http://www.imdb.com/title/tt0083336/,Films
The Hours,2002,Stephen Daldry,W. 14th St. and Hudson St.<br>West Village<br>Manhattan,40.74059157,-74.00546193,Manhattan ,West Village,http://imdb.com/title/tt0274558/,Films
A Perfect Murder,1998,Andrew Davis,Long Island City,40.74607025,-73.95038009,Queens,Queens,http://www.imdb.com/title/tt0120787/,Films
Cagney & Lacey,1982-1988,"Barbara Avedon,Barbara Corday,(more)",Howard Beach<br>Queens,40.66553541,-73.841257100000007,Queens,Queens,http://imdb.com/title/tt0083395/,Films
Goodfellas,1990,Martin Scorsese,24-13 32nd St.<br>Astoria<br>Queens,40.77148249,-73.91521633,Queens,Queens,http://imdb.com/title/tt0099685/,Films
Sesame Street,1969-today,"Joan Ganz Cooney,(more)",Kaufman Astoria Studios<br>Astoria<br>Queens,40.757599,-73.923671,Queens,Queens,http://www.imdb.com/title/tt0063951/,Films
Spider-Man,2002,Sam Raimi,Sunnyside<br>Queens,40.74823233,-73.9139986,Queens,Queens,http://www.imdb.com/title/tt0145487/,Films
The Basketball Diaries ,1995,Scott Kalvert,Forest Hills,40.729403,-73.845455,Queens,Queens,http://imdb.com/title/tt0112461/,Films
Ferry Tales,2003,Katja Esson,St. George Station<br>Staten Island,40.64456836,-74.072721,Staten Island,Staten Island,http://www.imdb.com/title/tt0363607/,Films
Working Girl,1988,Mike Nichols,Staten Island Ferry<br>New York Harbor,40.68233035,-74.03574944,Staten Island,Staten Island,http://www.imdb.com/title/tt0096463/,Films
Fort Apache the Bronx,1981,Daniel Petrie,A South Bronx rooftop<br>The Bronx,40.81744688,-73.90884876,Bronx,The Bronx,http://imdb.com/title/tt0082402/,Films
I Like It Like That,1994,Darnell Martin,170th St. in Morrisania<br>The Bronx,40.83870044,-73.91373038,Bronx,The Bronx,http://www.imdb.com/title/tt0110091/,Films
Jumpin' at the Boneyard,1992,Jeff Stanzler,Burned-out blocks in the Bronx,40.83438208,-73.91993165,Bronx,The Bronx,http://imdb.com/title/tt0102174/,Films
Marty,1955,Delbert Mann,The Bronx,40.839742,-73.880923,Bronx,The Bronx,http://imdb.com/title/tt0048356/,Films
Wolfen,1981,Michael Wadleigh,Charlotte St.<br>The Bronx,40.83478796,-73.89212251,Bronx,The Bronx,http://www.imdb.com/title/tt0083336/,Films
